Country,ExchangeRateAtPPP,Exports,HouseholdExpenditures,Imports,ImprovedSanitation,ImprovedWater,Population,Population15To64,PopulationGrowth,TotalInvestment,Unemployment,Urban,AgeDependencyRatioOld,CellphoneSubscriptions,GovernmentRevenues,GovernmentSpending,HealthExpenditure,IndustrialProduction,InternetUsers
Lesotho,0.000360,0.000278,0.000374,0.000485,0.226374,0.726208,0.001396,0.318886,0.233111,0.520680,0.288733,0.192477,0.164627,0.346233,0.000531,0.000429,0.004988,0.050915,0.052083
Liberia,0.000032,0.037409,0.000276,0.029448,0.085714,0.628111,0.002991,0.178356,0.359657,0.341150,0.288733,0.420655,0.127654,0.231294,0.000288,0.000232,0.016954,0.050915,0.047917
Libya,0.000073,0.037409,0.003751,0.029448,0.962637,0.332357,0.004490,0.485159,0.207422,0.295751,0.288733,0.751211,0.169623,0.684057,0.008883,0.007041,0.040392,0.006339,0.171875
Lithuania,0.000113,0.013062,0.003361,0.011756,0.937363,0.939971,0.002175,0.574205,0.000000,0.245515,0.379674,0.630927,0.553585,0.625279,0.004278,0.003630,0.090742,0.002762,0.713021
Luxembourg,0.000060,0.006079,0.001245,0.008642,1.000000,1.000000,0.000389,0.550827,0.344434,0.303683,0.211761,0.838270,0.508119,0.613695,0.003668,0.002960,0.674379,0.001434,0.976875
Macedonia,0.001533,0.001762,0.001311,0.002365,0.905495,0.991215,0.001514,0.621749,0.135109,0.341150,1.000000,0.543192,0.422183,0.431483,0.001302,0.001192,0.004469,0.050915,0.637500
Madagascar,0.077956,0.000537,0.001948,0.000960,0.053846,0.262079,0.016873,0.197006,0.392959,0.345420,0.288733,0.247776,0.115913,0.130985,0.000475,0.000437,0.000003,0.050915,0.022917
Malawi,0.006915,0.000630,0.000720,0.000876,0.014286,0.780381,0.012567,0.110848,0.396765,0.282531,0.288733,0.052258,0.142643,0.114682,0.001040,0.000976,0.000098,0.000000,0.056250
Malaysia,0.000121,0.100670,0.028407,0.075264,0.952747,0.994143,0.021760,0.558182,0.281637,0.393768,0.084976,0.699966,0.182613,0.596748,0.025458,0.024390,0.040592,0.028571,0.697604
Maldives,0.000821,0.000070,0.027314,0.000555,0.985714,0.979502,0.000243,0.500131,0.311132,0.274599,0.288733,0.349364,0.173620,0.753346,0.000205,0.000207,0.007629,0.050915,0.459375
Mali,0.021689,0.001150,0.001605,0.001252,0.141758,0.519766,0.012376,0.066457,0.410086,0.241171,0.288733,0.274355,0.127155,0.529732,0.000759,0.000690,0.000027,0.050915,0.023958
Malta,0.000028,0.002489,0.000526,0.002872,1.000000,1.000000,0.000301,0.571053,0.214082,0.151464,0.200204,0.943462,0.577317,0.532650,0.000939,0.000758,0.462712,0.000619,0.717813
Mauritania,0.011192,0.001154,0.000674,0.001073,0.194505,0.262079,0.002719,0.247702,0.359657,0.572427,0.288733,0.344408,0.127155,0.415866,0.000540,0.000450,0.000089,0.050915,0.064583
Mauritius,0.001276,0.001031,0.001243,0.001960,0.898901,0.997072,0.000948,0.634620,0.167460,0.335600,0.251530,0.344746,0.292780,0.504719,0.000863,0.000813,0.005031,0.050915,0.406250
Mexico,0.000626,0.163361,0.106192,0.135301,0.838462,0.925329,0.087003,0.468085,0.243578,0.315203,0.146839,0.756617,0.233325,0.344259,0.083365,0.078384,0.013683,0.095108,0.452708
Moldova,0.000537,0.000952,0.001410,0.001891,0.853846,0.948755,0.002609,0.650118,0.126546,0.356374,0.156356,0.418628,0.382963,0.430796,0.000955,0.000812,0.007337,0.050915,0.508333
Mongolia,0.075918,0.000833,0.001153,0.000763,0.518681,0.774524,0.002124,0.568164,0.272122,0.935788,0.333107,0.654803,0.125406,0.508752,0.001116,0.001170,0.000037,0.050915,0.184375
Montenegro,0.000015,0.000233,0.000513,0.000781,0.890110,0.970717,0.000448,0.548726,0.132255,0.200378,0.288733,0.588692,0.466650,0.662219,0.000437,0.000352,0.257950,0.050915,0.591667
Morocco,0.000346,0.009436,0.010627,0.016336,0.729670,0.759883,0.024134,0.522196,0.269267,0.551275,0.293338,0.520329,0.172870,0.527415,0.009713,0.009363,0.007762,0.004495,0.583333
Mozambique,0.001190,0.001529,0.001980,0.002245,0.131868,0.256223,0.018997,0.106383,0.362512,0.817375,0.288733,0.228179,0.147140,0.181912,0.001730,0.001597,0.000451,0.050915,0.056250
Myanmar,0.035557,0.003361,0.000723,0.001507,0.751648,0.790630,0.047709,0.593118,0.210276,0.341643,0.116247,0.247888,0.174369,0.031019,0.004878,0.004803,0.000005,0.050915,0.012500
Namibia,0.000475,0.002370,0.001183,0.002591,0.254945,0.878477,0.001587,0.345416,0.311132,0.363173,0.288733,0.312535,0.134149,0.448816,0.001161,0.001055,0.010418,0.050915,0.144792
Nepal,0.002965,0.000401,0.003968,0.002150,0.304396,0.825769,0.020511,0.339112,0.238820,0.497073,0.288733,0.069039,0.200849,0.282564,0.001569,0.001135,0.000221,0.050915,0.138542
Netherlands,0.000046,0.244352,0.027437,0.182885,1.000000,1.000000,0.012339,0.489099,0.155090,0.203211,0.213120,0.814394,0.632026,0.463918,0.064462,0.055484,0.703888,0.040174,0.978750
New Zealand,0.000102,0.017273,0.007109,0.014303,0.684665,1.000000,0.003285,0.486998,0.208373,0.300661,0.187627,0.845591,0.516862,0.429810,0.009344,0.007639,0.228715,0.003290,0.862292
Nicaragua,0.000720,0.001185,0.000464,0.002150,0.473626,0.780381,0.004498,0.400315,0.267364,0.468933,0.188987,0.525397,0.174119,0.456410,0.001533,0.001253,0.003772,0.000554,0.161458
Niger,0.019482,0.000577,0.000947,0.000602,0.000000,0.301611,0.012192,0.000000,0.493815,0.542965,0.288733,0.077824,0.125656,0.144543,0.000625,0.000624,0.000018,0.050915,0.017708
Nigeria,0.006833,0.063062,0.027314,0.013080,0.206374,0.472914,0.124395,0.147360,0.392959,0.360907,0.384092,0.439464,0.117162,0.290415,0.017590,0.017836,0.000194,0.011568,0.395833
North Korea,0.030980,0.037409,0.027314,0.029448,0.800000,0.972182,0.028224,0.566325,0.177926,0.341150,0.288733,0.554792,0.330752,0.017676,0.012805,0.011522,0.000296,0.050915,0.000000
Norway,0.000774,0.037409,0.011264,0.029448,1.000000,1.000000,0.003741,0.479380,0.251189,0.403022,0.098572,0.770808,0.590307,0.475716,0.029909,0.019268,0.062575,0.034643,0.990104
Oman,0.000006,0.022969,0.003578,0.010252,0.962637,0.897511,0.002337,0.693985,1.000000,0.425118,0.288733,0.703683,0.082688,0.639480,0.008919,0.006239,0.279469,0.004116,0.692188
Pakistan,0.002924,0.010841,0.057420,0.015978,0.424176,0.874085,0.134176,0.380877,0.284491,0.165439,0.207342,0.285392,0.164627,0.276858,0.014699,0.018913,0.000254,0.008794,0.113542
Panama,0.000030,0.006410,0.003336,0.007945,0.705495,0.916545,0.002726,0.451011,0.280685,0.463456,0.132563,0.727222,0.267300,0.675176,0.002978,0.002643,0.217654,0.000000,0.446875
Papua New Guinea,0.000110,0.001991,0.000700,0.003033,0.106593,0.117130,0.005137,0.309430,0.330162,0.322002,0.288733,0.015317,0.110667,0.151793,0.001122,0.001086,0.009809,0.050915,0.067708
Paraguay,0.200175,0.004154,0.003065,0.004420,0.776923,0.909224,0.004983,0.389020,0.289248,0.197545,0.163154,0.576979,0.207095,0.420843,0.001881,0.001648,0.000025,0.050915,0.384375
Peru,0.000102,0.020242,0.018631,0.015416,0.704396,0.806735,0.022737,0.460993,0.249286,0.418130,0.235214,0.747494,0.233825,0.396774,0.014349,0.011292,0.038461,0.015629,0.408333
Philippines,0.001850,0.022907,0.039172,0.023840,0.717582,0.879941,0.071630,0.385343,0.292103,0.263834,0.220938,0.426962,0.144642,0.424318,0.016436,0.013327,0.000899,0.021968,0.385417
Poland,0.000130,0.079119,0.043744,0.069855,0.884615,0.813761,0.028308,0.612293,0.126546,0.249669,0.330387,0.558959,0.498126,0.619616,0.059336,0.053690,0.083878,0.037876,0.654688
Portugal,0.000032,0.027692,0.013731,0.027435,1.000000,0.997072,0.007790,0.503546,0.078021,0.189991,0.531951,0.567294,0.692980,0.460958,0.020615,0.018487,0.398497,0.011096,0.646875
Qatar,0.000255,0.058907,0.003202,0.011226,1.000000,1.000000,0.001477,1.000000,0.660324,0.448725,0.288733,0.987499,0.017237,0.630856,0.016271,0.009616,0.054933,0.007140,0.888542
Romania,0.000146,0.025507,0.019528,0.025632,0.693407,0.819912,0.015638,0.591542,0.073264,0.334278,0.227396,0.468972,0.528354,0.428951,0.017518,0.015270,0.044340,0.017625,0.518333
Russia,0.001925,0.231176,0.168961,0.115388,0.675824,0.956076,0.105030,0.627528,0.148430,0.345420,0.167573,0.707174,0.444667,0.631714,0.177401,0.148229,0.006296,0.127823,0.639583
Rwanda,0.021657,0.000225,0.001290,0.000580,0.602198,0.571010,0.007812,0.194641,0.388202,0.331634,0.288733,0.092578,0.096178,0.219667,0.000802,0.000710,0.000054,0.050915,0.090625
Saint Kitts and Nevis,0.000150,0.000018,0.000027,0.000080,0.956044,0.975110,0.000037,0.425708,0.235014,0.803399,0.288733,0.235387,0.289731,0.585593,0.000085,0.000069,0.052753,0.050915,0.833333
Saint Lucia,0.000105,0.000070,0.000057,0.000230,0.617582,0.909224,0.000118,0.525085,0.200761,0.488763,0.288733,0.064872,0.312765,0.474987,0.000117,0.000095,0.064182,0.050915,0.366667
Saint Vincent and the Grenadines,0.000090,0.000018,0.000042,0.000135,0.684665,0.813761,0.000073,0.537168,0.127498,0.399622,0.288733,0.433495,0.245816,0.467779,0.000000,0.000108,0.044391,0.050915,0.541667
Samoa,0.000084,0.000026,0.027314,0.000124,0.907692,0.978038,0.000125,0.257946,0.201713,0.341150,0.288733,0.095506,0.212341,0.368243,0.000140,0.000113,0.025065,0.050915,0.159375
San Marino,0.000054,0.037409,0.027314,0.029448,0.684665,0.813761,0.028224,0.425708,0.188392,0.258168,0.251530,0.934002,0.289731,0.477733,0.000000,0.000000,0.430293,0.050915,0.529167
Sao Tome and Principe,1.000000,0.000004,0.027314,0.000044,0.279121,0.956076,0.000132,0.203047,0.372027,0.687441,0.444596,0.586778,0.140395,0.254591,0.000026,0.000026,0.000000,0.050915,0.239583
Saudi Arabia,0.000203,0.171101,0.040095,0.056774,0.684665,0.956076,0.022032,0.546099,0.307326,0.427384,0.171312,0.802906,0.093430,0.733225,0.080668,0.052935,0.037834,0.089533,0.630208
Senegal,0.019961,0.001115,0.001901,0.002336,0.471429,0.620791,0.010369,0.163383,0.405328,0.403399,0.288733,0.356572,0.126905,0.374678,0.001268,0.001258,0.000039,0.000674,0.217708
Serbia,0.003278,0.005000,0.004848,0.006927,0.970330,0.988287,0.005284,0.581823,0.080875,0.207743,0.693406,0.512670,0.503622,0.488201,0.006380,0.005871,0.003147,0.050915,0.536458
Seychelles,0.000488,0.000150,0.027314,0.000361,0.684665,0.813761,0.000059,0.425708,0.220742,0.583569,0.092794,0.482036,0.289731,0.608117,0.000170,0.000137,0.019627,0.050915,0.525000
Sierra Leone,0.163200,0.000018,0.000521,0.000117,0.043956,0.415813,0.004475,0.223010,0.306375,0.176959,0.288733,0.320194,0.106920,0.165308,0.000251,0.000236,0.000009,0.050915,0.017708
Singapore,0.000061,0.179907,0.007760,0.138575,1.000000,1.000000,0.003961,0.695035,0.281637,0.392446,0.044188,1.000000,0.332501,0.643556,0.015346,0.008552,0.305218,0.018620,0.760417
Slovak Republic,0.000022,0.037639,0.006246,0.029723,0.996703,1.000000,0.003968,0.648542,0.138915,0.242871,0.461251,0.490145,0.437422,0.464690,0.008583,0.007505,0.410023,0.008602,0.811250
Slovenia,0.000028,0.011930,0.002630,0.010347,1.000000,0.994143,0.001507,0.556344,0.142721,0.220397,0.323929,0.435747,0.616538,0.448816,0.004735,0.005096,0.443067,0.003483,0.757083
Solomon Islands,0.000287,0.000216,0.000010,0.000168,0.217582,0.714495,0.000404,0.240872,0.326356,0.217186,0.288733,0.109359,0.136398,0.222971,0.000188,0.000152,0.006861,0.050915,0.083333
Somalia,0.030980,0.037409,0.027314,0.029448,0.160440,0.000000,0.028224,0.070659,0.399619,0.341150,0.288733,0.304314,0.128654,0.187833,0.012805,0.011522,0.000003,0.050915,0.015625
South Africa,0.000401,0.041947,0.033820,0.037073,0.718681,0.928258,0.038927,0.464670,0.254995,0.262512,0.820530,0.576867,0.200350,0.608632,0.033405,0.030958,0.019458,0.026553,0.509375
South Korea,0.059243,0.246529,0.071403,0.188155,1.000000,0.967789,0.036899,0.673759,0.168411,0.393768,0.085656,0.813830,0.404197,0.452205,0.076372,0.059042,0.000324,0.108320,0.883021
South Sudan,0.000186,0.037409,0.027314,0.029448,0.684665,0.813761,0.007988,0.425708,0.521408,0.108782,0.288733,0.079288,0.289731,0.418529,0.000562,0.000624,0.045240,0.050915,0.423198
Spain,0.000037,0.136987,0.070685,0.121257,1.000000,1.000000,0.034246,0.514841,0.104662,0.241549,0.876275,0.747381,0.650762,0.434658,0.102324,0.098337,0.481027,0.080190,0.745521
Sri Lanka,0.004631,0.004128,0.011061,0.006515,0.915385,0.909224,0.015293,0.500657,0.199810,0.513692,0.115568,0.045050,0.307020,0.385704,0.003353,0.003951,0.000337,0.004353,0.228125
Sudan,0.000240,0.037409,0.006329,0.029448,0.160440,0.348463,0.025258,0.217757,0.322550,0.274410,0.306594,0.249803,0.133150,0.288528,0.001720,0.001702,0.005119,0.050915,0.236458
Suriname,0.000154,0.001088,0.000429,0.000588,0.783516,0.929722,0.000397,0.490938,0.211227,0.341150,0.268525,0.663476,0.239321,0.522224,0.000333,0.000336,0.025172,0.050915,0.389583
Swaziland,0.000362,0.000489,0.000352,0.000453,0.532967,0.620791,0.000794,0.299448,0.269267,0.085364,0.288733,0.113076,0.136148,0.282607,0.000490,0.000396,0.009784,0.050915,0.257292
Sweden,0.000659,0.073833,0.017350,0.058256,1.000000,1.000000,0.007070,0.432624,0.200761,0.244381,0.251530,0.835117,0.744691,0.509696,0.039940,0.032833,0.051039,0.028975,0.987292
Switzerland,0.000102,0.037409,0.019302,0.029448,1.000000,1.000000,0.005872,0.531390,0.227402,0.294618,0.087016,0.704696,0.642518,0.550026,0.023991,0.019363,0.419647,0.036360,0.903125
Syria,0.001298,0.005000,0.004553,0.006398,0.952747,0.855051,0.013595,0.352246,0.314938,0.230406,0.397349,0.509629,0.154384,0.216106,0.003742,0.003486,0.001237,0.000926,0.272917
Tajikistan,0.000139,0.000304,0.001985,0.000223,0.938462,0.585652,0.005967,0.358287,0.360609,0.191501,0.288733,0.173443,0.117912,0.369959,0.001007,0.000813,0.006855,0.050915,0.166667
Tanzania,0.048324,0.001943,0.003898,0.004562,0.035165,0.314788,0.034003,0.122406,0.415794,0.542587,0.288733,0.180200,0.141394,0.215033,0.003264,0.003326,0.000017,0.050915,0.045833
Thailand,0.001286,0.101119,0.044457,0.090348,0.927473,0.938507,0.050134,0.652745,0.159848,0.449292,0.004079,0.262192,0.323507,0.567959,0.031371,0.025524,0.002453,0.033850,0.301458
The Bahamas,0.000036,0.000366,0.000413,0.001321,0.912088,0.976574,0.000257,0.622275,0.265461,0.586025,0.529572,0.824868,0.258306,0.302257,0.000264,0.000427,0.364587,0.050915,0.750000
Timor-Leste,0.000000,0.000018,0.027314,0.000026,0.328571,0.568082,0.000867,0.095876,0.367269,0.341150,0.288733,0.197320,0.148639,0.222155,0.003244,0.000655,0.037446,0.050915,0.011458
Togo,0.021496,0.000441,0.000552,0.000719,0.025275,0.414348,0.005005,0.213029,0.373930,0.251369,0.288733,0.307467,0.111916,0.244251,0.000297,0.000301,0.000028,0.050915,0.046875
Tonga,0.000056,0.000009,0.000008,0.000062,0.904396,0.989751,0.000066,0.252955,0.161751,0.547686,0.288733,0.139092,0.245566,0.210185,0.000000,0.000000,0.030309,0.050915,0.364583
Trinidad and Tobago,0.000462,0.004837,0.001805,0.002354,0.913187,0.906296,0.000977,0.601786,0.154139,0.161095,0.149558,0.031197,0.309018,0.597820,0.001732,0.001495,0.025111,0.002574,0.664583
Tunisia,0.000035,0.007863,0.005908,0.008730,0.894505,0.953148,0.008018,0.586551,0.223597,0.336355,0.547247,0.623043,0.245066,0.471941,0.006270,0.006161,0.108530,0.003213,0.456250
Turkey,0.000081,0.066903,0.075319,0.091833,0.903297,0.995608,0.056197,0.516942,0.247383,0.304249,0.310333,0.688366,0.262803,0.374807,0.082041,0.069013,0.095826,0.051821,0.481771
Turkmenistan,0.000140,0.001106,0.000348,0.000642,0.990110,0.576867,0.004182,0.529288,0.250238,0.341150,0.288733,0.426399,0.138896,0.477476,0.001728,0.001395,0.011044,0.050915,0.100000
Tuvalu,0.000056,0.000000,0.027314,0.000000,0.816484,0.966325,0.000000,0.425708,0.142721,0.341150,0.288733,0.447911,0.289731,0.123691,0.000000,0.000000,0.048814,0.050915,0.385417
UAE,0.000377,0.111260,0.021802,0.076979,0.972527,0.994143,0.006629,0.971894,0.271170,0.349575,0.288733,0.826782,0.000000,0.713360,0.018373,0.010529,0.028485,0.039101,0.916667
Uganda,0.080549,0.001040,0.003443,0.002193,0.273626,0.631040,0.027051,0.049645,0.445290,0.395467,0.288733,0.053948,0.110667,0.165136,0.001547,0.001565,0.000010,0.050915,0.168750
UK,0.000032,0.211996,0.122882,0.251503,1.000000,1.000000,0.047092,0.463094,0.187441,0.168461,0.237933,0.772046,0.660505,0.536940,0.174967,0.162906,0.579506,0.108767,0.935833
Ukraine,0.000296,0.030260,0.029558,0.030887,0.937363,0.970717,0.033393,0.609141,0.105614,0.241926,0.235554,0.651763,0.521359,0.568303,0.028610,0.025411,0.014871,0.009969,0.435417
Uruguay,0.001484,0.003996,0.003556,0.004237,0.960440,0.992679,0.002484,0.439716,0.160799,0.311804,0.193746,0.917108,0.538346,0.639351,0.003621,0.003130,0.007883,0.002599,0.605208
USA,0.000056,1.000000,1.000000,1.000000,1.000000,0.988287,0.232489,0.504334,0.196004,0.265156,0.229436,0.804257,0.512116,0.385833,1.000000,1.000000,1.000000,0.761998,0.844063
Uzbekistan,0.076764,0.037409,0.005712,0.029448,1.000000,0.814056,0.022216,0.520883,0.274976,0.478565,0.288733,0.282464,0.146390,0.294791,0.007699,0.005984,0.000023,0.050915,0.397917
Vanuatu,0.004439,0.000026,0.000000,0.000091,0.537363,0.863836,0.000191,0.307591,0.336822,0.381681,0.288733,0.157788,0.154134,0.230565,0.000051,0.000041,0.000310,0.050915,0.117708
Venezuela,0.000397,0.040238,0.025113,0.013270,0.900000,0.896047,0.022025,0.472551,0.269267,0.345231,0.292658,0.929046,0.223832,0.411919,0.018135,0.024265,0.012566,0.050297,0.571875
Vietnam,0.735500,0.050454,0.024389,0.041515,0.725275,0.926794,0.065905,0.615445,0.227402,0.399056,0.129844,0.230544,0.220085,0.537541,0.015387,0.015623,0.000001,0.009440,0.457292
Yemen,0.010042,0.003110,0.006925,0.004099,0.486813,0.339678,0.019585,0.253743,0.346337,0.049669,0.288733,0.244397,0.113665,0.272053,0.002942,0.003062,0.000096,0.050915,0.208333
Zambia,0.000333,0.003965,0.001884,0.002610,0.371429,0.462665,0.010678,0.091148,0.435775,0.378470,0.288733,0.319856,0.116663,0.418529,0.001063,0.001187,0.002653,0.050915,0.160417
Zimbabwe,0.000075,0.001546,0.027314,0.002799,0.339560,0.705710,0.009634,0.246388,0.417697,0.161473,0.288733,0.314225,0.157882,0.389351,0.000619,0.000499,0.005020,0.050915,0.192708
